ID,URL,Info_Box,,
0,https://en.wikipedia.org/wiki/Cyclone_Monica,"Formed: 16 April 2006
Remnant low: 24 April 2006
Dissipated: 28 April 2006
Highest winds: 285 km/h (180 mph)
Lowest pressure: 879 hPa (mbar); 25.96 inHg
Fatalities: None
Damage: $5.1 million (2006 USD)
Areas affected: Papua New GuineaQueenslandNorthern Territory",,
1,https://en.wikipedia.org/wiki/Electra_Fire_(2022),"Coordinates: 38deg20'05''N 120deg39'55''W / 38.334802degN 120.665415degW / 38.334802; -120.665415
Date(s): July 4, 2022 (2022-07-04)-July 28, 2022 (2022-07-28)
Burned area: 4,478 acres (1,812 ha)
Cause: Under investigation
Deaths: 0
Non-fatal injuries: 1 firefighter
Evacuated: ~100[2]",,
2,https://en.wikipedia.org/wiki/2008_Queensland_storms,"Fatalities: 2 [1]
Damage: Insured: A$95 millionTotal: about A$500 million11. as of 21 November 2008",,
3,https://en.wikipedia.org/wiki/Typhoon_Sepat,"Formed: August 12, 2007
Remnant low: August 20, 2007
Dissipated: August 24, 2007
Highest winds: 260 km/h (160 mph)
Lowest pressure: 918 hPa (mbar); 27.11 inHg
Fatalities: >43 total
Damage: >$693 million (2007 USD)
Areas affected: Philippines, Taiwan, China",,
4,https://en.wikipedia.org/wiki/2021_Western_North_America_heat_wave,"Type: Heat wave
Start date: June 25, 2021 (2021-06-25)
End date: July 7, 2021 (2021-07-07)
Peak temp.: 49.6 degC (121.3 degF), recorded at Lytton, British Columbia[1]
Deaths: >=1,408 deaths (estimated),[2][3] >=914 (confirmed)
808 excess deaths in Canada
685 confirmed in Canada
Deadliest weather event in the history of Canada
around 600 excess deaths in the United States
>=229 confirmed in the United States
Damages: United States: >=$8.9 billion (2021 USD)[4]",,
5,https://en.wikipedia.org/wiki/Hurricane_Ophelia_(2005),"Formed: September 6, 2005
Extratropical: September 18, 2005
Dissipated: September 23, 2005
Highest winds: 85 mph (140 km/h)
Lowest pressure: 976 mbar (hPa); 28.82 inHg
Fatalities: 3
Missing: 1
Damage: $70 million (2005 USD)
Areas affected: Bahamas, East Coast of the United States, Atlantic Canada",,
6,https://en.wikipedia.org/wiki/2017_West_Bengal_floods,"Date: July - August 2017
Location: West Bengal and Jharkhand, India
Deaths: At least 152 [1](1 June 2017 - 30 August 2017 )
Property damage: Rs14,000 crore (US$2.18 billion) [1](government estimate)",,
7,https://en.wikipedia.org/wiki/2022_European_heat_waves,"Type: Heatwave
Areas: Andorra
Austria
Belgium
Croatia
Denmark
Finland
France
Germany
Greece
Hungary
Ireland
Italy
Luxembourg
Malta
Netherlands
Norway
Poland
Portugal
San Marino
Serbia
Slovakia
Slovenia
Spain
Switzerland
United Kingdom
Start date: 10 June 2022 (2022-06-10)
End date: 12 September 2022 (2022-09-12)
Peak temp.: 47.0 degC (116.6 degF), recorded at Pinhao, Portugal on 14 July 2022[1]
Deaths: 24,501-61,672[2]
Damages: EUR19 billion[3]",,
8,https://en.wikipedia.org/wiki/Hurricane_Agnes,"Formed: June 14, 1972 (June 14, 1972)
Extratropical: June 23, 1972
Dissipated: July 6, 1972 (July 6, 1972)
Highest winds: 85 mph (140 km/h)
Lowest pressure: 977 mbar (hPa); 28.85 inHg
Fatalities: 128 direct
Damage: $2.1 billion (1972 USD)
Areas affected: Yucatan Peninsula, Western Cuba, East Coast of the United States, Pennsylvania, Atlantic Canada, Iceland, British Isles",,
9,https://en.wikipedia.org/wiki/Typhoon_Alex_(1987),"Formed: July 21, 1987 (July 21, 1987)
Dissipated: August 2, 1987 (August 2, 1987)
Highest winds: 120 km/h (75 mph)
Lowest pressure: 970 hPa (mbar); 28.64 inHg
Fatalities: 126
Damage: >$1.8 million (1987 USD)
Areas affected: Taiwan, central China, South Korea",,
10,https://en.wikipedia.org/wiki/Tropical_Storm_Ampil,"Formed: July 17, 2018
Dissipated: July 26, 2018
Highest winds: 100 km/h (65 mph)
Lowest pressure: 982 hPa (mbar); 29.00 inHg
Fatalities: 1 total
Economic losses: RMB 1.63 billion (US$246,000,000 in 2018)
Areas affected: Ryukyu Islands, East and Northeast China",,
11,https://en.wikipedia.org/wiki/Hurricane_Danielle_(2022),"Formed: September 1, 2022
Extratropical: September 8, 2022
Dissipated: September 15, 2022
Highest winds: 85 mph (140 km/h)
Lowest pressure: 972 mbar (hPa); 28.70 inHg
Fatalities: None
Damage: Unspecified
Areas affected: Azores, Portugal",,
12,https://en.wikipedia.org/wiki/Dome_Fire_(2020),"Location: San Bernardino County, California, United States
Coordinates: 35deg18'04''N 115deg35'53''W / 35.301degN 115.598degW / 35.301; -115.598
Cost: US$2.2 million (suppression cost only)
Date(s): August 15 -August 24, 2020
Burned area: 43,273 acres (17,512 ha)
Cause: Lightning
Buildings destroyed: 6",,
13,https://en.wikipedia.org/wiki/Cyclone_Luban,"Formed: October 6, 2018
Dissipated: October 15, 2018
Highest winds: 155 km/h (100 mph)
Lowest pressure: 959 hPa (mbar); 28.32 inHg
Fatalities: 14 total
Damage: $1 billion (2018 USD)
Areas affected: Oman, Somalia, Yemen",,
14,https://en.wikipedia.org/wiki/Palmer_Fire,"Location: Beaumont, California, United States
Date(s): September 2, 2017 (2017-09-02) - September 6, 2017 (2017-09-06)
Burned area: 3,874 acres (16 km2)
Cause: Fireworks",,
15,https://en.wikipedia.org/wiki/Tropical_Storm_Erika,"Formed: August 24, 2015
Remnant low: August 28, 2015
Dissipated: September 3, 2015
Highest winds: 50 mph (85 km/h)
Lowest pressure: 1001 mbar (hPa); 29.56 inHg
Fatalities: 35
Damage: $511 million (2015 USD)
Areas affected: Antilles (particularly Dominica), The Bahamas, Florida",,
16,https://en.wikipedia.org/wiki/2008_South_China_floods,"Duration: 26 May 2008 (2008-05-26)-14 June 2008 (2008-06-14)
Fatalities: more than 200 dead or missing
Damage: $2.2 billion[1][2]
Areas affected: Sichuan
Guangdong
Jiangxi
Guangxi
Guizhou
Yunnan
Hong Kong",,
17,https://en.wikipedia.org/wiki/2003_Canberra_bushfires,"Location: Canberra, Australian Capital Territory
Cost: $350 million
Date(s): 8-21 January 2003
Cause: Lightning strikes in Brindabella and Namadgi National Parks
Land use: Urban/rural fringe areas, farmland and forest reserves
Buildings destroyed: 488
Deaths: 4
Non-fatal injuries: 435",,
18,https://en.wikipedia.org/wiki/Typhoon_Mawar_(2005),"First system formed: January 13, 2005
Last system dissipated: December 21, 2005
Name: Haitang
* Maximum winds: 195 km/h (120 mph)(10-minute sustained)
* Lowest pressure: 920 hPa (mbar)
Total depressions: 33
Total storms: 23
Typhoons: 13
Super typhoons: 3 (unofficial)
Total fatalities: 630 total
Total damage: $9.73 billion  (2005 USD)",,
19,https://en.wikipedia.org/wiki/Typhoon_Olive_(1971),"Formed: July 29, 1971
Dissipated: August 10, 1971
Highest winds: 1-minute sustained:  155 km/h (100 mph)
Lowest pressure: 935 hPa (mbar); 27.61 inHg
Fatalities: 90 confirmed, 7 missing
Damage: Unknown
Areas affected: Caroline Islands, Northern Mariana Islands, Ryukyu Islands, Korea, Japan, South Sakhalin, Kuril Islands",,
20,https://en.wikipedia.org/wiki/Tropical_Storm_Jerry_(2001),"First system formed: June 5, 2001
Last system dissipated: December 4, 2001
By maximum sustained winds: Iris
* Maximum winds: 140 mph (220 km/h)(1-minute sustained)
* Lowest pressure: 933 mbar (hPa; 27.55 inHg)
By central pressure: Michelle
Total depressions: 17
Total storms: 15
Hurricanes: 9
Major hurricanes(Cat. 3+): 4
Total fatalities: 153 total
Total damage: $11.94 billion  (2001 USD)",,
21,https://en.wikipedia.org/wiki/Tropical_Storm_Delfina,"Formed: December 30, 2002
Dissipated: January 1, 2003
Highest winds: 10-minute sustained:  95 km/h (60 mph) 1-minute sustained:  100 km/h (65 mph)
Lowest pressure: 984 hPa (mbar); 29.06 inHg
Fatalities: 54 direct
Damage: $3.5 million (2002 USD)
Areas affected: Mozambique, Malawi",,
22,https://en.wikipedia.org/wiki/Tropical_Depression_Eight_(1981),"Formed: August 26, 1981
Dissipated: August 29, 1981
Highest winds: 35 mph (55 km/h)
Lowest pressure: 1004 mbar (hPa); 29.65 inHg
Fatalities: 5
Damage: $56.2 million (1981 USD)
Areas affected: Mexico, Southern United States",,
23,https://en.wikipedia.org/wiki/2020_East_Africa_floods,"Date: March-May 2020
Location: Rwanda 
Kenya 
Somalia 
Burundi 
Ethiopia 
Uganda 
Democratic Republic of the Congo 
Djibouti 

Tanzania
Deaths: 453 in total
237 in Kenya
97 in Rwanda
44 in the Democratic Republic of the Congo
34 in Ethiopia
21 in Somalia
11 in Uganda
8 in Djibouti
1 in Burundi",,
24,https://en.wikipedia.org/wiki/North_American_blizzard_of_1966,"Type: BlizzardWinter stormNor'easter
Formed: January 27, 1966
Dissipated: January 31, 1966
Maximum snowfallor ice accretion: 103 inches (260 cm) Oswego, New York
Fatalities: 201",,
25,https://en.wikipedia.org/wiki/2021_European_floods,"Date: 12-25 July 2021
Location: AustriaBelgiumCzech RepublicCroatiaFranceGermanyItalyLuxembourgNetherlandsRomaniaSwitzerlandUnited Kingdom
Deaths: 243
196 in Germany[1]
43 in Belgium[2]
two in Romania[3]
one in Italy[4]
one in Austria[5]
Property damage: EUR54 billion (2021 Euro)[6]
200,000 properties left without power[7]",,
26,https://en.wikipedia.org/wiki/Typhoon_Xangsane_(2000),"Formed: October 24, 2000
Extratropical: November 1, 2000
Dissipated: November 2, 2000
Highest winds: 165 km/h (105 mph)
Lowest pressure: 960 hPa (mbar); 28.35 inHg
Fatalities: 187 total
Damage: $527 million (2000 USD)
Areas affected: Caroline Islands, Philippines, Taiwan, Japan",,
27,https://en.wikipedia.org/wiki/2019_Pune_flood,"Date: 25 September 2019 (2019-09-25) - 28 September 2019 (2019-09-28)
Duration: 3 days
Location: Pune, India
Coordinates: 18deg31'29.61''N 73deg43'22.36''E / 18.5248917degN 73.7228778degE / 18.5248917; 73.7228778
Type: Flash flood
Deaths: 22[1]",,
28,https://en.wikipedia.org/wiki/Boulder_Fire,"Location: Guinda,San Luis Obispo County,California
Coordinates: 35deg20'38''N 119deg54'49''W / 35.343761degN 119.913717degW / 35.343761; -119.913717
Date(s): June 5, 2019 (2019-06-05) - June 5, 2019 (2019-06-05)
Burned area: 1,127 acres (456 ha)
Cause: Under investigation",,
29,https://en.wikipedia.org/wiki/Tropical_Storm_Matthew_(2010),"Formed: September 23, 2010
Remnant low: September 26, 2010
Dissipated: September 28, 2010
Highest winds: 60 mph (95 km/h)
Lowest pressure: 998 mbar (hPa); 29.47 inHg
Fatalities: 126 direct
Missing: 17
Damage: $171 million (2010 USD)
Areas affected: Venezuela, Central America, Mexico, Jamaica",,
30,https://en.wikipedia.org/wiki/Typhoon_Dot_(1985),"Formed: October 13, 1985
Dissipated: October 22, 1985
Highest winds: 280 km/h (175 mph)
Lowest pressure: 895 hPa (mbar); 26.43 inHg
Fatalities: 90
Damage: $105 million (1985 USD)
Areas affected: Philippines, Hainan, Vietnam",,
31,https://en.wikipedia.org/wiki/Typhoon_Phanfone_(2014),"Formed: September 28, 2014
Post-tropical: October 6, 2014
Dissipated: October 12, 2014
Highest winds: 250 km/h (155 mph)
Lowest pressure: 922 hPa (mbar); 27.23 inHg
Fatalities: 11 total
Damage: $100 million (2014 USD)
Areas affected: Mariana Islands, Japan, Alaska",,
32,https://en.wikipedia.org/wiki/Tropical_Storm_Helene_(2000),"Formed: September 15, 2000
Dissipated: September 25, 2000
Highest winds: 70 mph (110 km/h)
Lowest pressure: 986 mbar (hPa); 29.12 inHg
Fatalities: 1 direct, 1 indirect
Damage: $16 million (2000 USD)
Areas affected: Lesser Antilles, Puerto Rico, Hispaniola, Jamaica, Cuba, Isle of Youth, Eastern United States, Atlantic Canada",,
33,https://en.wikipedia.org/wiki/Cyclone_Hollanda,"Formed: 6 February 1994 (1994-02-06)
Dissipated: 15 February 1994 (1994-02-15)
Highest winds: 10-minute sustained:  155 km/h (100 mph) 1-minute sustained:  195 km/h (120 mph)
Lowest pressure: 940 hPa (mbar); 27.76 inHg
Fatalities: 2 total
Damage: $135 million (1994 USD)
Areas affected: Mauritius, Reunion",,
34,https://en.wikipedia.org/wiki/Hurricane_Erick_(2013),"Formed: July 4, 2013
Dissipated: July 9, 2013
Highest winds: 80 mph (130 km/h)
Lowest pressure: 983 mbar (hPa); 29.03 inHg
Fatalities: 2
Missing: 2
Damage: Minimal
Areas affected: Southwestern Mexico, Western Mexico, Baja California Peninsula",,
35,https://en.wikipedia.org/wiki/Typhoon_Phanfone,"Formed: December 19, 2019
Dissipated: December 29, 2019
Highest winds: 195 km/h (120 mph)
Lowest pressure: 958 hPa (mbar); 28.29 inHg
Fatalities: 50 total
Missing: 55
Damage: $67.2 million (2019 USD)
Areas affected: Caroline Islands, Philippines",,
36,https://en.wikipedia.org/wiki/2014_Southeast_Europe_floods,"Date: 13 May 2014 - 27 May 2014
Location: Serbia  Bosnia and Herzegovina  Croatia Romania
Deaths: At least 86
57 in Serbia[1]
24 in Bosnia and Herzegovina[2]2 in Croatia[3][4] 2 in Romania[5][6]
1 in Slovakia[7]
Property damage: More than one billion euros[8]",,
37,https://en.wikipedia.org/wiki/Typhoon_Kujira_(2009),"Formed: May 1, 2009
Extratropical: May 7, 2009
Dissipated: May 13, 2009
Highest winds: 215 km/h (130 mph)
Lowest pressure: 937 hPa (mbar); 27.67 inHg
Fatalities: 28 direct
Missing: 1
Damage: >=$27 million (2009 USD)
Areas affected: Philippines, Russian Far East",,
38,https://en.wikipedia.org/wiki/Tropical_Storm_Haiyan_(2007),"First system formed: January 5, 2007
Last system dissipated: November 29, 2007
Name: Sepat
* Maximum winds: 205 km/h (125 mph)(10-minute sustained)
* Lowest pressure: 910 hPa (mbar)
Total depressions: 44, 1 unofficial
Total storms: 24
Typhoons: 14
Super typhoons: 5[a]
Total fatalities: 463 total
Total damage: $7.73 billion  (2007 USD)",,
39,https://en.wikipedia.org/wiki/Typhoon_Nesat_(2022),"First system formed: January 27, 2022
Last system dissipated: December 12, 2022
Name: Nanmadol
* Maximum winds: 195 km/h (120 mph)(10-minute sustained)
* Lowest pressure: 910 hPa (mbar)
Total depressions: 37
Total storms: 25
Typhoons: 10
Super typhoons: 3 (unofficial)[nb 1]
Total fatalities: 498 total
Total damage: $4.59 billion  (2022 USD)",,
40,https://en.wikipedia.org/wiki/Tropical_Storm_Cristobal_(2008),"Formed: July 19, 2008
Dissipated: July 23, 2008
Highest winds: 65 mph (100 km/h)
Lowest pressure: 998 mbar (hPa); 29.47 inHg
Fatalities: None reported
Damage: $10,000 (2008 USD)
Areas affected: Florida, The Carolinas, Atlantic Canada",,
41,https://en.wikipedia.org/wiki/Tropical_Storm_Usagi_(2018),"Formed: November 13, 2018
Dissipated: November 27, 2018
Highest winds: 165 km/h (105 mph)
Lowest pressure: 971 hPa (mbar); 28.67 inHg
Fatalities: 4
Damage: $40.8 million
Areas affected: Marshall Islands, Caroline Islands, Philippines, Vietnam",,
42,https://en.wikipedia.org/wiki/McNally_Fire,"Location: Sequoia National Forest, Tulare County, California
Cost: $45.7 million (2002 USD)
Date(s): July 21, 2002 (2002-07-21) - August 29, 2002 (2002-08-29)
Burned area: 150,696 acres (610 km2)
Cause: Abandoned campfire
Buildings destroyed: 17
Deaths: Unknown
Non-fatal injuries: Unknown",,
43,https://en.wikipedia.org/wiki/Hurricane_Polo_(2014),"First system formed: May 22, 2014
Last system dissipated: November 5, 2014
Name: Marie
* Maximum winds: 160 mph (260 km/h)(1-minute sustained)
* Lowest pressure: 918 mbar (hPa; 27.11 inHg)
Total depressions: 23
Total storms: 22
Hurricanes: 16 (record high, tied with 1990, 1992 and 2015)
Major hurricanes(Cat. 3+): 9
Total fatalities: 50 total
Total damage: >= $1.52 billion  (2014 USD)(Fifth-costilest Pacific hurricane season on record)",,
44,https://en.wikipedia.org/wiki/Hurricane_Carrie,"Formed: September 2, 1957
Extratropical: September 23, 1957
Dissipated: September 28, 1957
Highest winds: 140 mph (220 km/h)
Lowest pressure: 945 mbar (hPa); 27.91 inHg
Fatalities: 83
Areas affected: Bermuda, Azores, British Isles, France",,
45,https://en.wikipedia.org/wiki/Tropical_Storm_Fran_(1984),"Formed: September 15, 1984
Dissipated: September 20, 1984
Highest winds: 65 mph (100 km/h)
Lowest pressure: 994 mbar (hPa); 29.35 inHg
Fatalities: 29-32
Damage: $2.8 million (1984 USD)
Areas affected: Cape Verde Islands",,
46,https://en.wikipedia.org/wiki/Cerro_Grande_Fire,"Location: Los Alamos, New Mexico
Total area: 43,000 acres (170 km2)
Cost: USD $1 billion (2000)
Date(s): May 4 - July 20, 2000
Cause: Controlled Burn going out of control",,
47,https://en.wikipedia.org/wiki/Hurricane_Julia_(2010),"Formed: September 12, 2010
Extratropical: September 20, 2010
Dissipated: September 28, 2010
Highest winds: 140 mph (220 km/h)
Lowest pressure: 948 mbar (hPa); 27.99 inHg
Fatalities: None reported
Damage: Minimal
Areas affected: Cape Verde Islands",,
48,https://en.wikipedia.org/wiki/Typhoon_Agnes_(1984),"Formed: October 30, 1984
Dissipated: November 9, 1984
Highest winds: 220 km/h (140 mph)
Lowest pressure: 925 hPa (mbar); 27.32 inHg
Fatalities: 1,029 total
Missing: 273
Damage: $90.7 million (1984 USD)
Areas affected: PhilippinesVietnam",,
49,https://en.wikipedia.org/wiki/Cyclone_Asani,"Formed: May 7, 2022
Dissipated: May 12, 2022
Highest winds: 120 km/h (75 mph)
Lowest pressure: 976 hPa (mbar); 28.82 inHg
Fatalities: 3
Damage: >$1.57 million (2022 USD)
Areas affected: India (Andhra Pradesh, Tamil Nadu, Karnataka, Odisha, Andaman and Nicobar Islands)",,
50,https://en.wikipedia.org/wiki/Long_Hollow_Fire,"Location: Dufur, Oregon, United States
Coordinates: 45deg23'46''N 121deg01'59''W / 45.396degN 121.033degW / 45.396; -121.033
Date(s): July 26, 2018 (2018-07-26) - August 14, 2018 (2018-08-14)
Burned area: 78,425 acres (317 km2)
Cause: Human
Land use: Agriculture",,
51,https://en.wikipedia.org/wiki/2021_Islamabad_flooding,"Date: 28 July 2021
Location: Islamabad, Pakistan
Cause: Cloudburst
Deaths: 2",,
52,https://en.wikipedia.org/wiki/Hurricane_Fred_(2015),"Formed: August 30, 2015
Dissipated: September 6, 2015
Highest winds: 85 mph (140 km/h)
Lowest pressure: 986 mbar (hPa); 29.12 inHg
Fatalities: 9 direct
Damage: $2.5 million (2015 USD)
Areas affected: West Africa, Cape Verde",,
53,https://en.wikipedia.org/wiki/Substation_Fire,"Location: Private land, The Dalles, Oregon, United States
Coordinates: 45deg34'34''N 121deg06'11''W / 45.576degN 121.103degW / 45.576; -121.103
Date(s): July 17, 2018 (2018-07-17) - August 2, 2018 (2018-08-02)
Burned area: 78,425 acres (317 km2)
Cause: Unknown
Land use: Private",,
54,https://en.wikipedia.org/wiki/2014_Bulgarian_floods,"Date: 17-20 June 2014 (3 days)
Location: Bulgaria
Varna Province
Dobrich Province
Veliko Tarnovo Province
Shumen Province
 Romania

Constanta County
Deaths: 16
Property damage: 311,000,000+ Euros[1][2][3][4]",,
55,https://en.wikipedia.org/wiki/Hurricane_Elsa,"Formed: June 30, 2021
Extratropical: July 9, 2021
Dissipated: July 10, 2021
Highest winds: 85 mph (140 km/h)
Lowest pressure: 991 mbar (hPa); 29.26 inHg
Fatalities: 13
Damage: $1.2 billion (2021 USD)
Areas affected: Lesser Antilles, Greater Antilles, Venezuela, Colombia, East Coast of the United States, Atlantic Canada",,
56,https://en.wikipedia.org/wiki/January_2008_North_American_storm_complex,"Type: Extratropical cycloneSuperstormCoastal stormWinter stormBlizzardTornado outbreak
Formed: December 29, 2007 (2nd storm formed)
Dissipated: January 22, 2008 (3rd storm dissipated)[1]
Highest gust: 165 mph (266 km/h) at Tahoe City, California
Lowest pressure: 956 millibars (28.2 inHg)[2]
Tornadoesconfirmed: 55 confirmed
Max. rating1: EF3 tornado
Maximum snowfallor ice accretion: 132 inches (340 cm) of snow at Kirkwood Ski Resort, California[3]
Maximum rainfall: 10 inches (250 mm) of rain in Loma Prieta, California [4]
37.7-foot (11.5 m) waves[5]
Fatalities: At least 16 fatalities1 missing[citation needed]
Damage: At least $129 million[6]
Power outages: >1.2 million[7]
Areas affected: Eastern Russia, Alaska, Contiguous United States, Canada, Northern Mexico, Iceland, United Kingdom, Northern Europe, European Russia",,
57,https://en.wikipedia.org/wiki/Hurricane_Brenda_(1973),"Formed: August 18, 1973
Dissipated: August 22, 1973
Highest winds: 90 mph (150 km/h)
Lowest pressure: 977 mbar (hPa); 28.85 inHg
Fatalities: 10
Areas affected: Cayman Islands, Mexico",,
58,https://en.wikipedia.org/wiki/Cyclone_Herwart,"Area affected: Denmark, Germany, Poland, Czech Republic, Austria, Slovakia, Hungary.[1]
Date of impact: 29 October 2017
Maximum wind gust: 182 km/h (113 mph) (Lucni bouda)[2]
Lowest pressure: 970 hPa (29 inHg)[3]
Fatalities: 11[4]",,
