ID,URL,Info_Box,,
179,https://en.wikipedia.org/wiki/2021_Eurasia_winter_heatwave,"Type: Heat wave
Areas: Europe, Asia
Start date: 20 February 2021 (2021-02-20)
End date: 28 February 2021
Deaths: None",,
180,https://en.wikipedia.org/wiki/Typhoon_Nida_(2004),"Formed: May 13, 2004
Extratropical: May 21, 2004
Dissipated: May 22, 2004
Highest winds: 260 km/h (160 mph)
Lowest pressure: 898 hPa (mbar); 26.52 inHg
Fatalities: 31 direct
Damage: $1.3 million (2004 USD)
Areas affected: Philippines and Japan",,
181,https://en.wikipedia.org/wiki/2022_Southern_Cone_heat_wave,"Type: Heat wave
Areas: Argentina
Brazil
Paraguay
Uruguay
Start date: 10 January 2022 (2022-01-10)
End date: 26 January 2022
Deaths: 3",,
182,https://en.wikipedia.org/wiki/January_2012_Pacific_Northwest_snowstorm,"Type: Extratropical cycloneWinter stormBlizzardIce storm
Formed: January 16, 2012
Dissipated: January 20, 2012
Lowest pressure: 992 mb (29.3 inHg)
Maximum snowfallor ice accretion: 50 in (1,300 mm) snowfall -- reported in Mount Hood Meadows, Oregon
Fatalities: 3 fatalities
Damage: $50 million (2012 USD)
Power outages: 200,000
Areas affected: Washington, Oregon, California, Idaho, Wyoming, Utah, Montana, British Columbia",,
183,https://en.wikipedia.org/wiki/Hurricane_Dot_(1959),"Formed: August 1, 1959
Dissipated: August 8, 1959
Highest winds: 150 mph (240 km/h)
Lowest pressure: 952 mbar (hPa); 28.11 inHg
Fatalities: 2 indirect
Damage: $6 million (1959 USD)
Areas affected: Hawaii",,
184,https://en.wikipedia.org/wiki/1922_Shantou_typhoon,"Formed: July 27, 1922 (1922-07-27)
Dissipated: August 3, 1922 (1922-08-04)
Highest winds: 155 km/h (100 mph)
Lowest pressure: <=932 hPa (mbar); <=27.52 inHg
Fatalities: 50,000-100,000+
Areas affected: Northern Philippines, China",,
185,https://en.wikipedia.org/wiki/Tropical_Storm_Nestor_(2019),"Formed: October 18, 2019
Extratropical: October 19, 2019
Dissipated: October 21, 2019
Highest winds: 60 mph (95 km/h)
Lowest pressure: 996 mbar (hPa); 29.41 inHg
Fatalities: 3 indirect
Damage: $150 million (2019 USD)
Areas affected: Central America, Yucatan Peninsula, Southeastern United States",,
186,https://en.wikipedia.org/wiki/Hurricane_Orlene_(2022),"Formed: September 28, 2022
Dissipated: October 3, 2022
Highest winds: 130 mph (215 km/h)
Lowest pressure: 954 mbar (hPa); 28.17 inHg
Fatalities: None reported
Damage: $600,000 (2022 USD)
Areas affected: Northwestern Mexico",,
187,https://en.wikipedia.org/wiki/Hurricane_Rafael,"Formed: October 12, 2012
Extratropical: October 17
Dissipated: October 26, 2012
Highest winds: 90 mph (150 km/h)
Lowest pressure: 969 mbar (hPa); 28.61 inHg
Fatalities: 1 total
Damage: <=$2 million (2012 USD)
Areas affected: Lesser Antilles, Puerto Rico, Bermuda, Atlantic Canada, United States East Coast, Azores, Western Europe",,
188,https://en.wikipedia.org/wiki/Typhoon_Irma_(1981),"Formed: November 18, 1981
Dissipated: November 27, 1981
Highest winds: 250 km/h (155 mph)
Lowest pressure: 905 hPa (mbar); 26.72 inHg
Fatalities: 595
Damage: $63.3 million (1981 USD)
Areas affected: Philippines",,
189,https://en.wikipedia.org/wiki/Hurricane_Henri,"Formed: August 15, 2021
Post-tropical: August 23, 2021
Dissipated: August 24, 2021
Highest winds: 75 mph (120 km/h)
Lowest pressure: 986 mbar (hPa); 29.12 inHg
Fatalities: 2 direct
Damage: $700 million (2021 USD)
Areas affected: Bermuda, Northeastern United States, southern Nova Scotia",,
190,https://en.wikipedia.org/wiki/1876_San_Felipe_hurricane,"Formed: September 12, 1876 (1876-09-12)
Dissipated: September 19, 1876 (1876-09-19)
Highest winds: 120 mph (195 km/h)
Lowest pressure: 980 mbar (hPa); 28.94 inHg
Fatalities: 21
Areas affected: Antigua, St. Kitts, Virgin Islands, Puerto Rico, Hispaniola, the Carolinas",,
191,https://en.wikipedia.org/wiki/Hurricane_Tanya,"Formed: October 27, 1995
Extratropical: November 1
Dissipated: November 3, 1995
Highest winds: 85 mph (140 km/h)
Lowest pressure: 972 mbar (hPa); 28.70 inHg
Fatalities: 1 direct
Damage: Minimal
Areas affected: Azores",,
192,https://en.wikipedia.org/wiki/Independence_Day_Derecho_of_1977,"Date(s): July 4, 1977
Peak wind gust  (measured): 115 mph (185 km/h; 51.4 m/s) (Rhinelander, Wisconsin)",,
193,https://en.wikipedia.org/wiki/Early_2014_Sabah_floods,"Date: 13 January  - 18 February 2014[1]
Location: Interior Division and several other areas
Deaths: 2 confirmed dead[2]
Property damage: Millions of ringgit[3]",,
194,https://en.wikipedia.org/wiki/Tropical_Storm_Etau_(2009),"Formed: August 8, 2009
Extratropical: August 14, 2009
Dissipated: August 16, 2009
Highest winds: 75 km/h (45 mph)
Lowest pressure: 992 hPa (mbar); 29.29 inHg
Fatalities: 28 total
Damage: $87.5 million (2009 USD)
Areas affected: Japan (particularly Hyogo Prefecture)",,
195,https://en.wikipedia.org/wiki/1945_Outer_Banks_hurricane,"Formed: June 20, 1945 (1945-06-20)
Extratropical: June 27
Dissipated: July 4, 1945 (1945-06-05)
Highest winds: 100 mph (155 km/h)
Lowest pressure: <985 mbar (hPa); <29.09 inHg
Fatalities: 1
Damage: $75,000 (1945 USD)
Areas affected: Big Bend (Florida), Georgia and South Carolina, Outer Banks (North Carolina)",,
196,https://en.wikipedia.org/wiki/Tropical_Storm_Kiko_(2007),"Formed: October 15, 2007
Dissipated: October 23, 2007
Highest winds: 70 mph (110 km/h)
Lowest pressure: 991 mbar (hPa); 29.26 inHg
Fatalities: 15 direct
Missing: 9
Damage: None
Areas affected: Western Mexico",,
197,https://en.wikipedia.org/wiki/Typhoon_Talim_(2017),"Formed: September 8, 2017
Extratropical: September 17, 2017
Dissipated: September 22, 2017
Highest winds: 220 km/h (140 mph)
Lowest pressure: 933 hPa (mbar); 27.55 inHg
Fatalities: 5 total
Damage: $750 million (2017 USD)
Areas affected: Mariana Islands, Philippines, Taiwan, East China, Japan, Kamchatka Peninsula",,
198,https://en.wikipedia.org/wiki/Typhoon_Neoguri_(2014),"Formed: July 2, 2014
Extratropical: July 11, 2014
Dissipated: July 13, 2014
Highest winds: 260 km/h (160 mph)
Lowest pressure: 918 hPa (mbar); 27.11 inHg
Fatalities: 3 confirmed
Damage: $632 million (2014 USD)
Areas affected: Caroline Islands, Guam, Japan, South Korea",,
199,https://en.wikipedia.org/wiki/Typhoon_Skip,"Formed: November 3, 1988
Dissipated: November 12, 1988
Highest winds: 230 km/h (145 mph)
Lowest pressure: 950 hPa (mbar); 28.05 inHg
Fatalities: 237 total
Damage: $132 million
Areas affected: Philippines",,
200,https://en.wikipedia.org/wiki/Tropical_Storm_Abby_(1964),"Formed: August 5, 1964
Dissipated: August 8, 1964
Highest winds: 70 mph (110 km/h)
Lowest pressure: 1000 mbar (hPa); 29.53 inHg
Fatalities: None reported
Damage: $750,000 (1964 USD)
Areas affected: Louisiana and Texas",,
201,https://en.wikipedia.org/wiki/Tropical_Storm_Hermine_(2010),"Formed: September 3, 2010 (September 3, 2010)
Remnant low: September 9
Dissipated: September 10, 2010 (September 10, 2010)
Highest winds: 70 mph (110 km/h)
Lowest pressure: 989 mbar (hPa); 29.21 inHg
Fatalities: 52 direct, 50 indirect, 100 presumed dead
Damage: $740 million (2010 USD)
Areas affected: Central America
Mexico
Texas
Oklahoma
Kansas",,
202,https://en.wikipedia.org/wiki/Hurricane_Leslie_(2018),"Formed: 23 September 2018
Extratropical: 13 October 2018
Dissipated: 16 October 2018
Highest winds: 90 mph (150 km/h)
Lowest pressure: 968 mbar (hPa); 28.59 inHg
Fatalities: 17
Damage: >$500 million (2018 USD)
Areas affected: Azores, Bermuda, East Coast of the United States, Madeira, Iberian Peninsula, France",,
203,https://en.wikipedia.org/wiki/Typhoon_Kate_(1970),"Formed: October 14, 1970
Dissipated: October 25, 1970
Lowest pressure: 940 hPa (mbar); 27.76 inHg
Highest winds: 240 km/h (150 mph)
Fatalities: 631
Missing: 284
Damage: $50 million (1970 USD)
Areas affected: Philippines, Indonesia, Vietnam",,
204,https://en.wikipedia.org/wiki/Cyclone_Berguitta,"Formed: 11 January 2018 (11 January 2018)
Post-tropical: 19 January 2018
Dissipated: 24 January 2018 (24 January 2018)
Highest winds: 195 km/h (120 mph)
Highest gusts: 230 km/h (145 mph)
Lowest pressure: 950 hPa (mbar); 28.05 inHg
Fatalities: 2
Missing: 1
Economic losses: $107 million (2018 USD)
Areas affected: Mauritius, Reunion",,
205,https://en.wikipedia.org/wiki/Hurricane_Hilary_(1993),"Formed: August 17, 1993
Dissipated: August 27, 1993
Highest winds: 120 mph (195 km/h)
Lowest pressure: 957 mbar (hPa); 28.26 inHg
Fatalities: None
Damage: Minimal
Areas affected: Mexico
California
Iowa",,
206,https://en.wikipedia.org/wiki/2011_China_floods,"Date: June 4-27, 2011
Location: China
Deaths: 239 dead, 68 missing
Property damage: $6.65 billion USD",,
207,https://en.wikipedia.org/wiki/Cyclone_Ita,"Formed: 1 April 2014
Extratropical: 14 April 2014
Dissipated: 18 April 2014
Highest winds: 260 km/h (160 mph)
Highest gusts: 315 km/h (195 mph)
Lowest pressure: 918 hPa (mbar); 27.11 inHg
Fatalities: 40 total[nb 1]
Damage: $1.15 billion
Areas affected: Solomon Islands, Papua New Guinea, Queensland, New Zealand",,
208,https://en.wikipedia.org/wiki/Tropical_Storm_Kelly,"Formed: June 27, 1981
Dissipated: July 6, 1981
Highest winds: 140 km/h (85 mph)
Lowest pressure: 975 hPa (mbar); 28.79 inHg
Fatalities: 192 total
Damage: $7.8 million (1981 USD)
Areas affected: Philippines, China",,
209,https://en.wikipedia.org/wiki/1888_Moradabad_hailstorm,,,
210,https://en.wikipedia.org/wiki/2016_Maryland_flood,"Date: July 30, 2016
Location: Maryland, United States
Deaths: 2[1]
Property damage: $22.435 million (2016 USD)[2]",,
211,https://en.wikipedia.org/wiki/Typhoon_Cary_(1987),"Formed: August 7, 1987
Dissipated: August 24, 1987
Highest winds: 10-minute sustained:  140 km/h (85 mph) 1-minute sustained:  155 km/h (100 mph)
Lowest pressure: 960 hPa (mbar); 28.35 inHg
Fatalities: 25
Damage: $5.58 million (1987 USD)
Areas affected: Philippines, Hainan, Hong Kong, Vietnam",,
212,https://en.wikipedia.org/wiki/1998_Gujarat_cyclone,"Formed: June 4, 1998
Dissipated: June 10, 1998
Highest winds: 195 km/h (120 mph)
Lowest pressure: 958 hPa (mbar); 28.29 inHg
Fatalities: 1,173
Missing: 1,774
Damage: $3 billion
Areas affected: India and Pakistan",,
213,https://en.wikipedia.org/wiki/St._Lucia%27s_flood,,,
214,https://en.wikipedia.org/wiki/1933_Treasure_Coast_hurricane,"Formed: August 31, 1933 (1933-08-31)
Dissipated: September 7, 1933 (1933-09-08)
Highest winds: 140 mph (220 km/h)
Lowest pressure: <=945 mbar (hPa); <=27.91 inHg
Fatalities: 3 total
Damage: $3 million (1933 USD)
Areas affected: The Bahamas, Florida, Georgia, The Carolinas",,
215,https://en.wikipedia.org/wiki/Cyclone_Apollo,"Formed: 24 October 2021
Dissipated: 2 November 2021
Highest winds: 100 km/h (65 mph)
Lowest pressure: 999 hPa (mbar); 29.50 inHg
Fatalities: 7
Damage: >$245 million (2021 USD)
Areas affected: Algeria, Tunisia, Italy (especially Sicily), Malta, Libya, Cyprus, Turkey",,
216,https://en.wikipedia.org/wiki/Columbus_Day_Storm_of_1962,"Formed: September 28, 1962
Extratropical: October 10, 1962
Dissipated: October 17, 1962
Highest winds: 185 km/h (115 mph)
Lowest pressure: 960 hPa (mbar); 28.35 inHg
Highest gusts: 170 mph (270 km/h)
Fatalities: 46
Damage: $230 million (1962 USD)
Areas affected: Northern California, Pacific Northwest, Canada",,
217,https://en.wikipedia.org/wiki/Hurricane_Humberto_(2019),"Formed: September 13, 2019
Extratropical: September 19, 2019
Dissipated: September 20, 2019
Highest winds: 125 mph (205 km/h)
Lowest pressure: 950 mbar (hPa); 28.05 inHg
Fatalities: 2 total
Damage: >$25 million (2019 USD)
Areas affected: Bahamas, East Coast of the United States, Puerto Rico, Bermuda, Atlantic Canada",,
218,https://en.wikipedia.org/wiki/Tropical_Storm_Kirk_(2018),"Formed: September 22, 2018
Dissipated: September 28, 2018
Highest winds: 65 mph (100 km/h)
Lowest pressure: 998 mbar (hPa); 29.47 inHg
Fatalities: 2 total (presumed)
Damage: At least $440,000 (2018 USD)
Areas affected: Barbados, Windward Islands, Guadeloupe",,
219,https://en.wikipedia.org/wiki/Tropical_Storm_Josephine_(1996),"Formed: October 4, 1996 (October 4, 1996)
Extratropical: October 8
Dissipated: October 13, 1996 (October 13, 1996)
Highest winds: 70 mph (110 km/h)
Lowest pressure: 981 mbar (hPa); 28.97 inHg
Fatalities: 3 indirect
Damage: $130 million (1996 USD)
Areas affected: Southeastern United States, Mid-Atlantic, Northeastern United States, Atlantic Canada",,
220,https://en.wikipedia.org/wiki/Cyclone_Carmen,"Type: European windstormExtratropical cyclone
Formed: 7 November 2010
Dissipated: 19 November 2010
Highest gust: 100 mph (160 km/h) in Blackpool, England
Lowest pressure: 948 mb (28.0 inHg)
Fatalities: 13
Areas affected: Northern Europe",,
221,https://en.wikipedia.org/wiki/Typhoon_Mamie_(1985),"Formed: August 15, 1985
Dissipated: August 21, 1985
Highest winds: 10-minute sustained:  120 km/h (75 mph) 1-minute sustained:  130 km/h (80 mph)
Lowest pressure: 975 hPa (mbar); 28.79 inHg
Fatalities: 17 direct
Areas affected: China",,
222,https://en.wikipedia.org/wiki/Schoolhouse_Blizzard,"Type: Extratropical cycloneBlizzardWinter storm
Formed: January 12, 1888
Dissipated: January 13, 1888
Lowest temperature: -56.8 degF (-49.3 degC) in Poplar River, Montana[1]
Maximum snowfallor ice accretion: 6 inches (15 cm)
Fatalities: 235 fatalities
Areas affected: Mid-Western US",,
223,https://en.wikipedia.org/wiki/Cyclone_Imogen,"Formed: 1 January 2021
Dissipated: 6 January 2021
Highest winds: 85 km/h (50 mph)
Highest gusts: 130 km/h (80 mph)
Lowest pressure: 995 hPa (mbar); 29.38 inHg
Fatalities: None reported
Damage: >=$10 million (2021 USD)
Areas affected: Northern Territory, Far North Queensland",,
224,https://en.wikipedia.org/wiki/Typhoon_Nesat_(2017),"Formed: July 25, 2017
Dissipated: July 30, 2017
Highest winds: 155 km/h (100 mph)
Lowest pressure: 959 hPa (mbar); 28.32 inHg
Fatalities: 3 total
Damage: $282 million (2017 USD)
Areas affected: Philippines, Ryukyu Islands, Taiwan, East China, Thailand",,
225,https://en.wikipedia.org/wiki/2006_New_England_flood,,,
226,https://en.wikipedia.org/wiki/Hurricane_Laura,"Formed: August 20, 2020
Dissipated: August 29, 2020
Highest winds: 150 mph (240 km/h)
Lowest pressure: 937 mbar (hPa); 27.67 inHg
Fatalities: 81
Damage: >=$23.3 billion (2020 USD)
Areas affected: Lesser Antilles, Greater Antilles, The Bahamas, Gulf Coast of the United States, Midwestern United States, Eastern United States",,
227,https://en.wikipedia.org/wiki/Typhoon_Soudelor,"Formed: July 29, 2015
Dissipated: August 12, 2015
Highest winds: 285 km/h (180 mph)
Lowest pressure: 907 hPa (mbar); 26.78 inHg
Fatalities: 59 total
Damage: $4.09 billion (2015 USD)
Areas affected: Mariana IslandsPhilippinesTaiwanChinaSouth KoreaJapan",,
228,https://en.wikipedia.org/wiki/1991_Perfect_Storm,"Formed: October 28, 1991 (1991-10-28)(Extratropical until October 31)
Dissipated: November 2, 1991 (1991-11-03)
Highest winds: 75 mph (120 km/h)
Lowest pressure: 980 mbar (hPa); 28.94 inHg972 mbar (28.7 inHg) while extratropical)
Fatalities: 13 direct
Damage: >$200 million (1991 USD)
Areas affected: Mid-Atlantic states, Northeastern United States, Eastern Canada",,
229,https://en.wikipedia.org/wiki/Cyclone_Xaver,"Type: European windstormExtratropical cycloneWinter storm
Formed: 4 December 2013
Dissipated: 10 December 2013
Highest winds: 130 km/h (81 mph), Nissum Fjord, Denmark
Highest gust: 229 km/h (142 mph), Aonach Mor, Scotland, U.K.[1]
Lowest pressure: 962 mb (28.41 inHg)
Fatalities: 15",,
230,https://en.wikipedia.org/wiki/Tropical_Storm_Marco_(2008),"Formed: October 6, 2008 (2008-10-06)
Dissipated: October 7, 2008 (2008-10-07)
Highest winds: 65 mph (100 km/h)
Lowest pressure: 998 mbar (hPa); 29.47 inHg
Fatalities: None reported
Damage: Minimal
Areas affected: Mexico",,
231,https://en.wikipedia.org/wiki/Hurricane_Gladys_(1975),"Formed: September 22, 1975
Extratropical: October 3
Dissipated: October 4, 1975
Highest winds: 140 mph (220 km/h)
Lowest pressure: 939 mbar (hPa); 27.73 inHg
Fatalities: None
Areas affected: Eastern United States, Newfoundland and Labrador",,
232,https://en.wikipedia.org/wiki/1944_Great_Atlantic_hurricane,"Formed: September 9, 1944 (September 9, 1944)
Extratropical: 12:00 UTC September 15
Dissipated: September 16, 1944 (September 16, 1944)
Highest winds: 160 mph (260 km/h)
Lowest pressure: <=918 mbar (hPa); <=27.11 inHg
Fatalities: 300-400, primarily at sea
Damage: $100 million (1944 USD)
Areas affected: United States East Coast (especially New England), Atlantic Canada",,
233,https://en.wikipedia.org/wiki/Cyclone_Hikaa,"Formed: September 22, 2019
Dissipated: September 25, 2019
Highest winds: 165 km/h (105 mph)
Lowest pressure: 969 hPa (mbar); 28.61 inHg
Fatalities: 5
Missing: 6
Damage: >$1 million (2019 USD)
Areas affected: India, Oman",,
234,https://en.wikipedia.org/wiki/Typhoon_Utor,"Formed: August 8, 2013
Dissipated: August 18, 2013
Highest winds: 240 km/h (150 mph)
Lowest pressure: 926 hPa (mbar); 27.34 inHg
Fatalities: 97
Damage: $3.55 billion (2013 USD)
Areas affected: Philippines, Hong Kong, Macao, Guangdong, Guangxi, Jiangxi, Hunan",,
235,https://en.wikipedia.org/wiki/2015_Southeast_Africa_floods,"Date: January 9-20, 2015
Location: Malawi Mozambique Madagascar Zimbabwe
Deaths: At least 225 killed[1][2] At least 153 missing 400,000+ displaced
Property damage: At least USD $300,000,000",,
236,https://en.wikipedia.org/wiki/Hurricane_Sam,"Formed: September 22, 2021
Extratropical: October 5, 2021
Dissipated: October 7, 2021
Highest winds: 155 mph (250 km/h)
Lowest pressure: 927 mbar (hPa); 27.37 inHg
Fatalities: None
Damage: Minimal
Areas affected: West Africa, Lesser Antilles, Puerto Rico, Bermuda, Iceland, Greenland",,
237,https://en.wikipedia.org/wiki/Cyclone_Alan,"Formed: April 17, 1998
Dissipated: April 26, 1998
Highest winds: 85 km/h (50 mph)
Lowest pressure: 992 hPa (mbar); 29.29 inHg
Fatalities: 10
Areas affected: French Polynesia",,
238,https://en.wikipedia.org/wiki/August_2020_Midwest_derecho,"Date(s): August 10-11, 2020
Duration: 14 hours[1]
Track length: 770 mi (1,240 km)[1]
Peak wind gust  (measured): 126 mph (203 km/h; 56.3 m/s) (Atkins, Iowa, United States)[2]
Peak wind gust (est.): 140 mph (225 km/h; 62.6 m/s) (Cedar Rapids, Iowa)[2]
Largest hail: 2 in (5.1 cm) (Freeport, Illinois)[2]
Tornado count: 26
Strongest tornado1: EF1 tornado
Fatalities: 4
Damage costs: $11.2 billion (2020 USD)[I][4][5]
Types of damage: Widespread damage to residential and commercial property, agriculture, and public utility infrastructure, some severe, affecting millions.[2][6][7][1]
Areas affected: Midwestern United States  
State Breakdown

Significantly Affected
South Dakota (SE)Nebraska (NE)IowaIllinoisWisconsin (S)Indiana (N)

Lesser Affected
MissouriMichiganOhioKentucky

[1][8]
Severest impact: Cedar Rapids, Iowa area[9][10][11]",,
239,https://en.wikipedia.org/wiki/Hurricane_Danielle_(2010),"First system formed: June 25, 2010
Last system dissipated: November 7, 2010
Name: Igor
* Maximum winds: 155 mph (250 km/h)(1-minute sustained)
* Lowest pressure: 924 mbar (hPa; 27.29 inHg)
Total depressions: 21
Total storms: 19
Hurricanes: 12
Major hurricanes(Cat. 3+): 5
Total fatalities: 392 total
Total damage: $7.39 billion  (2010 USD)",,
240,https://en.wikipedia.org/wiki/1893_San_Roque_hurricane,"Formed: August 13, 1893
Dissipated: August 22, 1893
Highest winds: 120 mph (195 km/h)
Fatalities: 37
Damage: Unknown
Areas affected: Lesser Antilles, Puerto Rico, New England, Atlantic Canada",,
241,https://en.wikipedia.org/wiki/Typhoon_Isa,"Formed: April 12, 1997
Extratropical: April 23, 1997
Dissipated: April 24, 1997
Highest winds: 270 km/h (165 mph)
Lowest pressure: 930 hPa (mbar); 27.46 inHg
Fatalities: 0
Damage: $1 million
Areas affected: Pohnpei, Guam, Rota",,
242,https://en.wikipedia.org/wiki/Cyclone_Yasa,"Formed: December 11, 2020
Extratropical: December 19, 2020
Dissipated: December 24, 2020
Highest winds: 260 km/h (160 mph)
Lowest pressure: 914 hPa (mbar); 26.99 inHg
Fatalities: 4 total, 1 missing
Damage: >$247 million (2020 USD)
Areas affected: Vanuatu, Fiji, Tonga",,
243,https://en.wikipedia.org/wiki/Cyclone_Hola,"Formed: 3 March 2018
Dissipated: 13 March 2018
Highest winds: 10-minute sustained:  165 km/h (105 mph) 1-minute sustained:  185 km/h (115 mph)
Lowest pressure: 952 hPa (mbar); 28.11 inHg
Fatalities: 3 total
Damage: $5.66 million (2018 USD)(Total needs assessment)
Areas affected: Fiji, Vanuatu, New Caledonia, New Zealand",,
244,https://en.wikipedia.org/wiki/Tropical_Depression_Josie,"Formed: July 20, 2018
Dissipated: July 23, 2018
Highest winds: 65 km/h (40 mph)
Lowest pressure: 995 hPa (mbar); 29.38 inHg
Fatalities: 16 total
Damage: $87.4 million (2018 USD)
Areas affected: Philippines, Taiwan",,
